[+1671 ms] executing: sysctl hw.optional.arm64
[  +59 ms] Exit code 1 from: sysctl hw.optional.arm64
[  +13 ms] sysctl: unknown oid 'hw.optional.arm64'
[ +267 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[   +8 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[   +2 ms] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[   +9 ms] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[  +28 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +1 ms] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[   +2 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[  +34 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[   +7 ms] executing: [/Users/bigdaddy/development/flutter/] git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[ +659 ms] Exit code 0 from: git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[   +1 ms] 2026-03-03 16:03:22 -0800
[ +221 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[  +13 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[+1590 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[  +39 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[  +47 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[  +43 ms] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[   +8 ms] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[+2748 ms] Skipping pub get: version match.
[+2937 ms] Found plugin url_launcher at /Users/bigdaddy/.pub-cache/hosted/pub.dev/url_launcher-6.3.2/
[  +39 ms] Found plugin url_launcher_windows at /Users/bigdaddy/.pub-cache/hosted/pub.dev/url_launcher_windows-3.1.5/
[ +357 ms] Found plugin url_launcher_web at /Users/bigdaddy/.pub-cache/hosted/pub.dev/url_launcher_web-2.4.2/
[ +134 ms] Found plugin url_launcher_macos at /Users/bigdaddy/.pub-cache/hosted/pub.dev/url_launcher_macos-3.2.5/
[ +177 ms] Found plugin url_launcher_linux at /Users/bigdaddy/.pub-cache/hosted/pub.dev/url_launcher_linux-3.2.2/
[  +20 ms] Found plugin url_launcher_ios at /Users/bigdaddy/.pub-cache/hosted/pub.dev/url_launcher_ios-6.4.1/
[ +424 ms] Found plugin url_launcher_android at /Users/bigdaddy/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.28/
[  +78 ms] Found plugin shared_preferences at /Users/bigdaddy/.pub-cache/hosted/pub.dev/shared_preferences-2.5.4/
[  +10 ms] Found plugin shared_preferences_windows at /Users/bigdaddy/.pub-cache/hosted/pub.dev/shared_preferences_windows-2.4.1/
[  +16 ms] Found plugin path_provider_windows at /Users/bigdaddy/.pub-cache/hosted/pub.dev/path_provider_windows-2.3.0/
[  +32 ms] Found plugin shared_preferences_web at /Users/bigdaddy/.pub-cache/hosted/pub.dev/shared_preferences_web-2.4.3/
[  +11 ms] Found plugin shared_preferences_linux at /Users/bigdaddy/.pub-cache/hosted/pub.dev/shared_preferences_linux-2.4.1/
[  +12 ms] Found plugin path_provider_linux at /Users/bigdaddy/.pub-cache/hosted/pub.dev/path_provider_linux-2.2.1/
[ +547 ms] Found plugin shared_preferences_foundation at /Users/bigdaddy/.pub-cache/hosted/pub.dev/shared_preferences_foundation-2.5.6/
[  +12 ms] Found plugin shared_preferences_android at /Users/bigdaddy/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.21/
[ +309 ms] Found plugin permission_handler at /Users/bigdaddy/.pub-cache/hosted/pub.dev/permission_handler-11.4.0/
[ +155 ms] Found plugin permission_handler_windows at /Users/bigdaddy/.pub-cache/hosted/pub.dev/permission_handler_windows-0.2.1/
[  +19 ms] Found plugin permission_handler_html at /Users/bigdaddy/.pub-cache/hosted/pub.dev/permission_handler_html-0.1.3+5/
[  +11 ms] Found plugin permission_handler_apple at /Users/bigdaddy/.pub-cache/hosted/pub.dev/permission_handler_apple-9.4.7/
[  +12 ms] Found plugin permission_handler_android at /Users/bigdaddy/.pub-cache/hosted/pub.dev/permission_handler_android-12.1.0/
[  +61 ms] Found plugin image_picker at /Users/bigdaddy/.pub-cache/hosted/pub.dev/image_picker-1.2.1/
[ +271 ms] Found plugin image_picker_windows at /Users/bigdaddy/.pub-cache/hosted/pub.dev/image_picker_windows-0.2.2/
[  +47 ms] Found plugin file_selector_windows at /Users/bigdaddy/.pub-cache/hosted/pub.dev/file_selector_windows-0.9.3+5/
[  +22 ms] Found plugin image_picker_macos at /Users/bigdaddy/.pub-cache/hosted/pub.dev/image_picker_macos-0.2.2+1/
[   +9 ms] Found plugin file_selector_macos at /Users/bigdaddy/.pub-cache/hosted/pub.dev/file_selector_macos-0.9.5/
[   +7 ms] Found plugin image_picker_linux at /Users/bigdaddy/.pub-cache/hosted/pub.dev/image_picker_linux-0.2.2/
[  +15 ms] Found plugin file_selector_linux at /Users/bigdaddy/.pub-cache/hosted/pub.dev/file_selector_linux-0.9.4/
[ +340 ms] Found plugin image_picker_ios at /Users/bigdaddy/.pub-cache/hosted/pub.dev/image_picker_ios-0.8.13+6/
[   +9 ms] Found plugin image_picker_for_web at /Users/bigdaddy/.pub-cache/hosted/pub.dev/image_picker_for_web-3.1.1/
[  +16 ms] Found plugin image_picker_android at /Users/bigdaddy/.pub-cache/hosted/pub.dev/image_picker_android-0.8.13+14/
[ +203 ms] Found plugin flutter_plugin_android_lifecycle at /Users/bigdaddy/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.33/
[ +259 ms] Found plugin path_provider at /Users/bigdaddy/.pub-cache/hosted/pub.dev/path_provider-2.1.5/
[   +9 ms] Found plugin path_provider_foundation at /Users/bigdaddy/.pub-cache/hosted/pub.dev/path_provider_foundation-2.6.0/
[ +398 ms] Found plugin path_provider_android at /Users/bigdaddy/.pub-cache/hosted/pub.dev/path_provider_android-2.2.22/
[ +209 ms] Found plugin geolocator at /Users/bigdaddy/.pub-cache/hosted/pub.dev/geolocator-13.0.4/
[   +7 ms] Found plugin geolocator_windows at /Users/bigdaddy/.pub-cache/hosted/pub.dev/geolocator_windows-0.2.5/
[  +17 ms] Found plugin geolocator_web at /Users/bigdaddy/.pub-cache/hosted/pub.dev/geolocator_web-4.1.3/
[  +13 ms] Found plugin geolocator_apple at /Users/bigdaddy/.pub-cache/hosted/pub.dev/geolocator_apple-2.3.13/
[   +7 ms] Found plugin geolocator_android at /Users/bigdaddy/.pub-cache/hosted/pub.dev/geolocator_android-4.6.2/
[ +412 ms] Found plugin geocoding at /Users/bigdaddy/.pub-cache/hosted/pub.dev/geocoding-3.0.0/
